name,smiles,category
Mol_670,c1ccc(CCc2ccc(Br)cc2)cc1,Linked
Mol_671,c1ccc(CCc2ccc(C)cc2)cc1,Linked
Mol_672,c1ccc(CCc2ccc(CC)cc2)cc1,Linked
Mol_673,c1ccc(CCc2ccc(OC)cc2)cc1,Linked
Mol_674,c1ccc(CCc2ccc(C(=O)O)cc2)cc1,Linked
Mol_675,c1ccc(CCc2ccc(C(=O)N)cc2)cc1,Linked
Mol_676,c1ccc(CCc2ccc(N)cc2)cc1,Linked
Mol_677,c1ccc(CCc2ccc(O)cc2)cc1,Linked
Mol_678,c1ccc(CCc2ccc(C(F)(F)F)cc2)cc1,Linked
Mol_679,c1ccc(CCc2ccc(N(C)C)cc2)cc1,Linked
Mol_680,c1ccc(CCc2ccc([N+](=O)[O-])cc2)cc1,Linked
Mol_681,c1ccc(CCc2ccc(SC)cc2)cc1,Linked
Mol_682,c1ccc(CCc2ccc(OCC)cc2)cc1,Linked
Mol_683,c1ccc(CCCc2ccc(F)cc2)cc1,Linked
Mol_684,c1ccc(CCCc2ccc(Cl)cc2)cc1,Linked
Mol_685,c1ccc(CCCc2ccc(Br)cc2)cc1,Linked
Mol_686,c1ccc(CCCc2ccc(C)cc2)cc1,Linked
Mol_687,c1ccc(CCCc2ccc(CC)cc2)cc1,Linked
Mol_688,c1ccc(CCCc2ccc(OC)cc2)cc1,Linked
Mol_689,c1ccc(CCCc2ccc(C(=O)O)cc2)cc1,Linked
Mol_690,c1ccc(CCCc2ccc(C(=O)N)cc2)cc1,Linked
Mol_691,c1ccc(CCCc2ccc(N)cc2)cc1,Linked
Mol_692,c1ccc(CCCc2ccc(O)cc2)cc1,Linked
Mol_693,c1ccc(CCCc2ccc(C(F)(F)F)cc2)cc1,Linked
Mol_694,c1ccc(CCCc2ccc(N(C)C)cc2)cc1,Linked
Mol_695,c1ccc(CCCc2ccc([N+](=O)[O-])cc2)cc1,Linked
Mol_696,c1ccc(CCCc2ccc(SC)cc2)cc1,Linked
Mol_697,c1ccc(CCCc2ccc(OCC)cc2)cc1,Linked
Mol_698,c1ccc(Oc2ccc(F)cc2)cc1,Linked
Mol_699,c1ccc(Oc2ccc(Cl)cc2)cc1,Linked
Mol_700,c1ccc(Oc2ccc(Br)cc2)cc1,Linked
Mol_701,c1ccc(Oc2ccc(C)cc2)cc1,Linked
Mol_702,c1ccc(Oc2ccc(CC)cc2)cc1,Linked
Mol_703,c1ccc(Oc2ccc(OC)cc2)cc1,Linked
Mol_704,c1ccc(Oc2ccc(C(=O)O)cc2)cc1,Linked
Mol_705,c1ccc(Oc2ccc(C(=O)N)cc2)cc1,Linked
Mol_706,c1ccc(Oc2ccc(N)cc2)cc1,Linked
Mol_707,c1ccc(Oc2ccc(O)cc2)cc1,Linked
Mol_708,c1ccc(Oc2ccc(C(F)(F)F)cc2)cc1,Linked
Mol_709,c1ccc(Oc2ccc(N(C)C)cc2)cc1,Linked
Mol_710,c1ccc(Oc2ccc([N+](=O)[O-])cc2)cc1,Linked
Mol_711,c1ccc(Oc2ccc(SC)cc2)cc1,Linked
Mol_712,c1ccc(Oc2ccc(OCC)cc2)cc1,Linked
Mol_713,c1ccc(NCc2ccc(F)cc2)cc1,Linked
Mol_714,c1ccc(NCc2ccc(Cl)cc2)cc1,Linked
Mol_715,c1ccc(NCc2ccc(Br)cc2)cc1,Linked
Mol_716,c1ccc(NCc2ccc(C)cc2)cc1,Linked
Mol_717,c1ccc(NCc2ccc(CC)cc2)cc1,Linked
Mol_718,c1ccc(NCc2ccc(OC)cc2)cc1,Linked
Mol_719,c1ccc(NCc2ccc(C(=O)O)cc2)cc1,Linked
Mol_720,c1ccc(NCc2ccc(C(=O)N)cc2)cc1,Linked
Mol_721,c1ccc(NCc2ccc(N)cc2)cc1,Linked
Mol_722,c1ccc(NCc2ccc(O)cc2)cc1,Linked
Mol_723,c1ccc(NCc2ccc(C(F)(F)F)cc2)cc1,Linked
Mol_724,c1ccc(NCc2ccc(N(C)C)cc2)cc1,Linked
Mol_725,c1ccc(NCc2ccc([N+](=O)[O-])cc2)cc1,Linked
Mol_726,c1ccc(NCc2ccc(SC)cc2)cc1,Linked
Mol_727,c1ccc(NCc2ccc(OCC)cc2)cc1,Linked
Mol_728,c1ccc(C(=O)Nc2ccc(F)cc2)cc1,Linked
Mol_729,c1ccc(C(=O)Nc2ccc(Cl)cc2)cc1,Linked
Mol_730,c1ccc(C(=O)Nc2ccc(Br)cc2)cc1,Linked
Mol_731,c1ccc(C(=O)Nc2ccc(C)cc2)cc1,Linked
Mol_732,c1ccc(C(=O)Nc2ccc(CC)cc2)cc1,Linked
Mol_733,c1ccc(C(=O)Nc2ccc(OC)cc2)cc1,Linked
Mol_734,c1ccc(C(=O)Nc2ccc(C(=O)O)cc2)cc1,Linked
Mol_735,c1ccc(C(=O)Nc2ccc(C(=O)N)cc2)cc1,Linked
Mol_736,c1ccc(C(=O)Nc2ccc(N)cc2)cc1,Linked
Mol_737,c1ccc(C(=O)Nc2ccc(O)cc2)cc1,Linked
Mol_738,c1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,Linked
Mol_739,c1ccc(C(=O)Nc2ccc(N(C)C)cc2)cc1,Linked
Mol_740,c1ccc(C(=O)Nc2ccc([N+](=O)[O-])cc2)cc1,Linked
Mol_741,c1ccc(C(=O)Nc2ccc(SC)cc2)cc1,Linked
Mol_742,c1ccc(C(=O)Nc2ccc(OCC)cc2)cc1,Linked
Mol_743,c1ccc(C(=O)Oc2ccc(F)cc2)cc1,Linked
Mol_744,c1ccc(C(=O)Oc2ccc(Cl)cc2)cc1,Linked
Mol_745,c1ccc(C(=O)Oc2ccc(Br)cc2)cc1,Linked
Mol_746,c1ccc(C(=O)Oc2ccc(C)cc2)cc1,Linked
Mol_747,c1ccc(C(=O)Oc2ccc(CC)cc2)cc1,Linked
Mol_748,c1ccc(C(=O)Oc2ccc(OC)cc2)cc1,Linked
Mol_749,c1ccc(C(=O)Oc2ccc(C(=O)O)cc2)cc1,Linked
Mol_750,c1ccc(C(=O)Oc2ccc(C(=O)N)cc2)cc1,Linked
Mol_751,c1ccc(C(=O)Oc2ccc(N)cc2)cc1,Linked
Mol_752,c1ccc(C(=O)Oc2ccc(O)cc2)cc1,Linked
Mol_753,c1ccc(C(=O)Oc2ccc(C(F)(F)F)cc2)cc1,Linked
Mol_754,c1ccc(C(=O)Oc2ccc(N(C)C)cc2)cc1,Linked
Mol_755,c1ccc(C(=O)Oc2ccc([N+](=O)[O-])cc2)cc1,Linked
Mol_756,c1ccc(C(=O)Oc2ccc(SC)cc2)cc1,Linked
Mol_757,c1ccc(C(=O)Oc2ccc(OCC)cc2)cc1,Linked
Mol_758,c1ccc(Sc2ccc(F)cc2)cc1,Linked
Mol_759,c1ccc(Sc2ccc(Cl)cc2)cc1,Linked
Mol_760,c1ccc(Sc2ccc(Br)cc2)cc1,Linked
Mol_761,c1ccc(Sc2ccc(C)cc2)cc1,Linked
Mol_762,c1ccc(Sc2ccc(CC)cc2)cc1,Linked
Mol_763,c1ccc(Sc2ccc(OC)cc2)cc1,Linked
Mol_764,c1ccc(Sc2ccc(C(=O)O)cc2)cc1,Linked
Mol_765,c1ccc(Sc2ccc(C(=O)N)cc2)cc1,Linked
Mol_766,c1ccc(Sc2ccc(N)cc2)cc1,Linked
Mol_767,c1ccc(Sc2ccc(O)cc2)cc1,Linked
Mol_768,c1ccc(Sc2ccc(C(F)(F)F)cc2)cc1,Linked
Mol_769,c1ccc(Sc2ccc(N(C)C)cc2)cc1,Linked
Mol_770,c1ccc(Sc2ccc([N+](=O)[O-])cc2)cc1,Linked
Mol_771,c1ccc(Sc2ccc(SC)cc2)cc1,Linked
Mol_772,c1ccc(Sc2ccc(OCC)cc2)cc1,Linked
Mol_773,c1ccc(NC(=O)c2ccc(F)cc2)cc1,Linked
Mol_774,c1ccc(NC(=O)c2ccc(Cl)cc2)cc1,Linked
Mol_775,c1ccc(NC(=O)c2ccc(Br)cc2)cc1,Linked
Mol_776,c1ccc(NC(=O)c2ccc(C)cc2)cc1,Linked
Mol_777,c1ccc(NC(=O)c2ccc(CC)cc2)cc1,Linked
Mol_778,c1ccc(NC(=O)c2ccc(OC)cc2)cc1,Linked
Mol_779,c1ccc(NC(=O)c2ccc(C(=O)O)cc2)cc1,Linked
Mol_780,c1ccc(NC(=O)c2ccc(C(=O)N)cc2)cc1,Linked
Mol_781,c1ccc(NC(=O)c2ccc(N)cc2)cc1,Linked
Mol_782,c1ccc(NC(=O)c2ccc(O)cc2)cc1,Linked
Mol_783,c1ccc(NC(=O)c2ccc(C(F)(F)F)cc2)cc1,Linked
Mol_784,c1ccc(NC(=O)c2ccc(N(C)C)cc2)cc1,Linked
Mol_785,c1ccc(NC(=O)c2ccc([N+](=O)[O-])cc2)cc1,Linked
Mol_786,c1ccc(NC(=O)c2ccc(SC)cc2)cc1,Linked
Mol_787,c1ccc(NC(=O)c2ccc(OCC)cc2)cc1,Linked
Mol_788,c1ccc2c(c1)CCN2C(=O)c1ccccc1,DrugLike
Mol_789,c1ccc(Cc2ccccc2)cc1,DrugLike
Mol_790,c1ccc(OCc2ccccc2)cc1,DrugLike
Mol_791,c1ccc(CCc2ccccc2)cc1,DrugLike
Mol_792,c1ccc(NCc2ccccc2)cc1,DrugLike
Mol_793,CC(=O)Nc1ccc(OC)cc1,DrugLike
Mol_794,CC(=O)Nc1ccc(C)cc1,DrugLike
Mol_795,CCOC(=O)c1ccc(N)cc1,DrugLike
Mol_796,Nc1ccc(C(=O)O)cc1,DrugLike
Mol_797,COc1ccc(C(=O)O)cc1,DrugLike
Mol_798,Oc1ccc(C(=O)O)cc1,DrugLike
Mol_799,c1ccc2nccnc2c1,DrugLike
Mol_800,c1ccc2[nH]cnc2c1,DrugLike
Mol_801,c1ccc2oc(=O)ccc2c1,DrugLike
Mol_802,c1ccc2cc3ccccc3cc2c1,DrugLike
Mol_803,C1CCC(CC1)N2CCOCC2,DrugLike
Mol_804,c1ccc(C2CCCCC2)cc1,DrugLike
Mol_805,c1ccc(C2CCNCC2)cc1,DrugLike
Mol_806,c1ccc(C2CCOCC2)cc1,DrugLike
Mol_807,c1ccc(CN2CCNCC2)cc1,DrugLike
Mol_808,CCN(CC)c1ccc(N)cc1,DrugLike
Mol_809,Cc1ccc(N)c(C)c1,DrugLike
Mol_810,Cc1cc(C)c(N)c(C)c1,DrugLike
Mol_811,COc1cc(N)ccc1OC,DrugLike
